Код станции прохода;Наименование станции прохода;Месяц прохода;День недели прохода;Тип дня прохода;Время;За 1 среду вошедшие;За 1 среду вышедшие;Час прохода;Минута прохода;Кол-во вошедших;Кол-во вышедших
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:43;12,25;1;20;43;49;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:44;17,75;1;20;44;71;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:45;21;0,75;20;45;84;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:46;26;0;20;46;104;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:47;27,75;0;20;47;111;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:48;26;0;20;48;104;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:49;23,5;3,75;20;49;94;15
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:50;17,75;2,25;20;50;71;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:51;15,25;1,25;20;51;61;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:52;10,25;4,5;20;52;41;18
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:53;14,5;2;20;53;58;8
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:54;9,75;1,5;20;54;39;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:55;8,75;1;20;55;35;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:56;9;7,75;20;56;36;31
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:57;7;11,5;20;57;28;46
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:58;7,75;3,75;20;58;31;15
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;20:59;6,5;1,25;20;59;26;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:00;7;1,5;21;0;28;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:01;8,25;0,75;21;1;33;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:02;10;0,5;21;2;40;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:03;8,25;1,75;21;3;33;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:04;11,25;5,25;21;4;45;21
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:05;12,25;2,75;21;5;49;11
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:06;7,75;1,5;21;6;31;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:07;11,75;1,75;21;7;47;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:08;12,75;0,75;21;8;51;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:09;12,75;0,5;21;9;51;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:10;11,75;12,75;21;10;47;51
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:11;18,5;6,25;21;11;74;25
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:12;16,75;11;21;12;67;44
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:13;20;3,25;21;13;80;13
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:14;18,5;3,25;21;14;74;13
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:15;20;4,75;21;15;80;19
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:16;17,25;6,5;21;16;69;26
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:17;14,25;8;21;17;57;32
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:18;21,25;12,75;21;18;85;51
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:19;18;5,5;21;19;72;22
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:20;17,5;5;21;20;70;20
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:21;22;0,75;21;21;88;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:22;19,75;0,5;21;22;79;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:23;19;0,25;21;23;76;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:24;18,5;0,5;21;24;74;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:25;20;2,5;21;25;80;10
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:26;20,5;2,75;21;26;82;11
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:27;21;11;21;27;84;44
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:28;20;7,25;21;28;80;29
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:29;23,75;6,25;21;29;95;25
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:30;19,75;3,75;21;30;79;15
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:31;28;0,75;21;31;112;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:32;33,25;1;21;32;133;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:33;26;0,5;21;33;104;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:34;26;0;21;34;104;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:35;27;0;21;35;108;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:36;22,5;0,75;21;36;90;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:37;23;0,25;21;37;92;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:38;11;0,75;21;38;44;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:39;7,25;0,25;21;39;29;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:40;4,5;0,5;21;40;18;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:41;1,75;0,75;21;41;7;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:42;4,25;0,5;21;42;17;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:43;5;0;21;43;20;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:44;4;0,5;21;44;16;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:45;3,75;0,25;21;45;15;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:46;6,5;0,25;21;46;26;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:47;6,5;0;21;47;26;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:48;5,25;0;21;48;21;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:49;4,5;0,25;21;49;18;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:50;4;0;21;50;16;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:51;3,25;4,5;21;51;13;18
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:52;2,75;6;21;52;11;24
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:53;5,75;12,75;21;53;23;51
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:54;5;6;21;54;20;24
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:55;6;1,5;21;55;24;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:56;5;5,75;21;56;20;23
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:57;5,25;4,75;21;57;21;19
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:58;5;5,25;21;58;20;21
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;21:59;6,25;5,25;21;59;25;21
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:00;7,5;1,75;22;0;30;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:01;6,25;1;22;1;25;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:02;9;0;22;2;36;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:03;7;0;22;3;28;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:04;12,75;0,25;22;4;51;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:05;10,25;0,25;22;5;41;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:06;11,5;0;22;6;46;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:07;11,25;2;22;7;45;8
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:08;11;3;22;8;44;12
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:09;14;1,75;22;9;56;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:10;13,5;1,75;22;10;54;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:11;18;0,25;22;11;72;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:12;14,5;0,25;22;12;58;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:13;23,5;0;22;13;94;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:14;17,25;0;22;14;69;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:15;19,75;0,25;22;15;79;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:16;19,25;0,5;22;16;77;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:17;16;0,25;22;17;64;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:18;22;0;22;18;88;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:19;21,5;0,25;22;19;86;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:20;12;0;22;20;48;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:21;11,5;0,25;22;21;46;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:22;12,5;0,25;22;22;50;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:23;16,25;0,25;22;23;65;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:24;9,75;0,25;22;24;39;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:25;10,5;0,25;22;25;42;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:26;6;0;22;26;24;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:27;4,5;0;22;27;18;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:28;3;0,25;22;28;12;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:29;4;0;22;29;16;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:30;4,25;6,5;22;30;17;26
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:31;4,5;5,25;22;31;18;21
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:32;3,5;2,25;22;32;14;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:33;4,75;0,75;22;33;19;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:34;6,25;8,25;22;34;25;33
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:35;8,75;15,25;22;35;35;61
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:36;7,5;5,5;22;36;30;22
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:37;9,5;2,75;22;37;38;11
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:38;8,5;2;22;38;34;8
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:39;10,25;0,75;22;39;41;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:40;9,5;1,25;22;40;38;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:41;9,5;8,25;22;41;38;33
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:42;8,5;2,25;22;42;34;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:43;7,75;2,5;22;43;31;10
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:44;9,5;0,75;22;44;38;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:45;8;1;22;45;32;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:46;9,75;0,25;22;46;39;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:47;11;0,75;22;47;44;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:48;12;0;22;48;48;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:49;7,5;0,5;22;49;30;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:50;5,75;1,25;22;50;23;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:51;4,75;0,25;22;51;19;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:52;8,25;0,25;22;52;33;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:53;4,5;2,5;22;53;18;10
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:54;6,5;1,5;22;54;26;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:55;2;0;22;55;8;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:56;2,5;1;22;56;10;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:57;2;0,5;22;57;8;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:58;1,5;1;22;58;6;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;22:59;0,75;0,5;22;59;3;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:00;2;0,25;23;0;8;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:01;1,25;3,25;23;1;5;13
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:02;1,25;1,75;23;2;5;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:03;1,25;1;23;3;5;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:04;1,5;0,75;23;4;6;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:05;3;1,25;23;5;12;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:06;1,5;0;23;6;6;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:07;2,5;0,25;23;7;10;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:08;0,5;0;23;8;2;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:09;1,5;0,25;23;9;6;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:10;4;0;23;10;16;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:11;2,25;0,5;23;11;9;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:12;2,5;0,25;23;12;10;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:13;4,5;0;23;13;18;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:14;3,25;0;23;14;13;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:15;4,5;0;23;15;18;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:16;4,5;0;23;16;18;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:17;4,75;1,75;23;17;19;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:18;8;2,25;23;18;32;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:19;8,25;3;23;19;33;12
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:20;7,5;5,5;23;20;30;22
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:21;6,5;1,25;23;21;26;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:22;8,5;1,75;23;22;34;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:23;10;0;23;23;40;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:24;9,5;0,25;23;24;38;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:25;5,5;1;23;25;22;4
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:26;6;0,75;23;26;24;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:27;6,75;0;23;27;27;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:28;5;0,5;23;28;20;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:29;4,25;0;23;29;17;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:30;3,75;0;23;30;15;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:31;1,75;0,25;23;31;7;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:32;1,25;0,25;23;32;5;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:33;0,75;0;23;33;3;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:35;0,25;1,5;23;35;1;6
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:36;0,5;2,75;23;36;2;11
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:37;0,75;3,75;23;37;3;15
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:38;0,25;2,25;23;38;1;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:39;0,25;1,75;23;39;1;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:40;0,25;0,75;23;40;1;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:41;0,25;0;23;41;1;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:43;0,25;0,75;23;43;1;3
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:44;0;0,5;23;44;0;2
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:45;0,25;0,25;23;45;1;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:46;0,5;0;23;46;2;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:48;0;1,75;23;48;0;7
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:49;0,25;5,5;23;49;1;22
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:50;1;2,25;23;50;4;9
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:51;0,5;2,75;23;51;2;11
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:52;1,5;1,25;23;52;6;5
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:53;0,5;0;23;53;2;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:54;0,75;0,25;23;54;3;1
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:55;0,75;0;23;55;3;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:56;1;0;23;56;4;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:57;0,75;0;23;57;3;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:58;0,5;0;23;58;2;0
2000006;МОСКВА БЕЛОРУССКАЯ;апрель;среда;раб;23:59;2,25;0,5;23;59;9;2
